id,symbol,timestamp,open,high,low,close,volume,trade_count,vwap,timeframe,data_source,created_at
3785,ABBV,2025-06-10 04:00:00.000000,187.39,190.21,187.15,187.85,4087503,66714,188.28,Day,Alpaca,2025-08-15 16:54:21
3786,ABBV,2025-06-11 04:00:00.000000,187.69,191.04,187.41,189.83,3907958,70165,189.87,Day,Alpaca,2025-08-15 16:54:21
3787,ABBV,2025-06-12 04:00:00.000000,190.52,191.9,185.77,190.74,5781429,79801,189.82,Day,Alpaca,2025-08-15 16:54:21
3788,ABBV,2025-06-13 04:00:00.000000,189.89,191.78,188.63,189.41,4965775,72482,189.95,Day,Alpaca,2025-08-15 16:54:21
3789,ABBV,2025-06-16 04:00:00.000000,189.23,189.99,187.28,189.2,4203942,61732,189.12,Day,Alpaca,2025-08-15 16:54:21
3790,ABBV,2025-06-17 04:00:00.000000,187.51,188.95,183.42,183.86,4733885,86145,184.85,Day,Alpaca,2025-08-15 16:54:21
3791,ABBV,2025-06-18 04:00:00.000000,183.63,185.49,182.1,183.87,3573152,64332,184.18,Day,Alpaca,2025-08-15 16:54:21
3792,ABBV,2025-06-20 04:00:00.000000,184.47,185.47,182.55,183.68,12158103,80315,183.65,Day,Alpaca,2025-08-15 16:54:21
3793,ABBV,2025-06-23 04:00:00.000000,182.88,184.18,180.71,182.16,5157855,76881,182.15,Day,Alpaca,2025-08-15 16:54:21
3794,ABBV,2025-06-24 04:00:00.000000,182.91,184.52,181.59,183.93,4074609,75531,183.58,Day,Alpaca,2025-08-15 16:54:21
3795,ABBV,2025-06-25 04:00:00.000000,183.68,185.46,183.03,183.77,4471108,69402,184.13,Day,Alpaca,2025-08-15 16:54:21
3796,ABBV,2025-06-26 04:00:00.000000,184.9,187.34,184.17,185.16,5734014,79344,185.37,Day,Alpaca,2025-08-15 16:54:21
3797,ABBV,2025-06-27 04:00:00.000000,186.26,186.36,180.14,180.72,29264650,108501,181.44,Day,Alpaca,2025-08-15 16:54:21
3798,ABBV,2025-06-30 04:00:00.000000,180.84,184.63,180.16,184.0,6483021,80311,183.45,Day,Alpaca,2025-08-15 16:54:21
3799,ABBV,2025-07-01 04:00:00.000000,183.4,190.09,182.78,188.33,5937604,95619,187.74,Day,Alpaca,2025-08-15 16:54:21
3800,ABBV,2025-07-02 04:00:00.000000,188.05,190.91,187.88,189.09,4658511,69539,189.42,Day,Alpaca,2025-08-15 16:54:21
3801,ABBV,2025-07-03 04:00:00.000000,189.48,189.8,187.22,187.63,3706217,52091,187.81,Day,Alpaca,2025-08-15 16:54:21
3802,ABBV,2025-07-07 04:00:00.000000,187.79,189.72,185.2,185.99,11049426,84805,186.8,Day,Alpaca,2025-08-15 16:54:21
3803,ABBV,2025-07-08 04:00:00.000000,185.16,191.32,185.04,188.11,7106896,77077,188.49,Day,Alpaca,2025-08-15 16:54:21
3804,ABBV,2025-07-09 04:00:00.000000,186.86,189.43,186.68,188.96,5594464,68365,188.53,Day,Alpaca,2025-08-15 16:54:21
3805,ABBV,2025-07-10 04:00:00.000000,188.84,195.78,187.91,193.3,6049615,83368,193.23,Day,Alpaca,2025-08-15 16:54:21
3806,ABBV,2025-07-11 04:00:00.000000,192.2,192.31,189.49,190.77,4990981,75494,190.65,Day,Alpaca,2025-08-15 16:54:21
3807,ABBV,2025-07-14 04:00:00.000000,190.05,190.98,188.38,189.85,4072779,67389,189.6,Day,Alpaca,2025-08-15 16:54:21
3808,ABBV,2025-07-15 04:00:00.000000,190.21,190.67,185.01,186.39,6729235,88607,186.55674,Day,Alpaca,2025-08-15 16:54:21
3809,ABBV,2025-07-16 04:00:00.000000,186.92,191.385,186.5,190.58,6202268,78009,190.266963,Day,Alpaca,2025-08-15 16:54:21
3810,ABBV,2025-07-17 04:00:00.000000,189.0,192.12,188.2609,191.4,4853051,67734,191.014449,Day,Alpaca,2025-08-15 16:54:21
3811,ABBV,2025-07-18 04:00:00.000000,191.505,192.34,188.57,189.26,5332144,58491,189.687391,Day,Alpaca,2025-08-15 16:54:21
3812,ABBV,2025-07-21 04:00:00.000000,189.62,189.9,184.63,184.85,4954794,81170,186.163454,Day,Alpaca,2025-08-15 16:54:21
3813,ABBV,2025-07-22 04:00:00.000000,184.94,188.1992,184.9,187.11,4432061,64463,186.896037,Day,Alpaca,2025-08-15 16:54:21
3814,ABBV,2025-07-23 04:00:00.000000,187.045,190.8,186.77,190.55,4344466,67742,189.573121,Day,Alpaca,2025-08-15 16:54:21
3815,ABBV,2025-07-24 04:00:00.000000,190.76,192.24,189.99,190.83,3463089,56546,191.034559,Day,Alpaca,2025-08-15 16:54:21
3816,ABBV,2025-07-25 04:00:00.000000,191.4,191.4,188.53,190.28,3786776,64132,190.115098,Day,Alpaca,2025-08-15 16:54:21
3817,ABBV,2025-07-28 04:00:00.000000,191.21,191.21,187.64,188.52,3776900,55090,188.92851,Day,Alpaca,2025-08-15 16:54:21
3818,ABBV,2025-07-29 04:00:00.000000,189.15,192.49,187.86,191.22,6715496,76874,191.256059,Day,Alpaca,2025-08-15 16:54:21
3819,ABBV,2025-07-30 04:00:00.000000,191.77,192.7,188.01,189.31,5008390,67870,189.772367,Day,Alpaca,2025-08-15 16:54:21
3820,ABBV,2025-07-31 04:00:00.000000,197.06,198.8256,187.62,189.02,10347929,154296,191.766604,Day,Alpaca,2025-08-15 16:54:21
3821,ABBV,2025-08-01 04:00:00.000000,189.92,197.06,189.785,195.22,8081951,121869,195.083356,Day,Alpaca,2025-08-15 16:54:21
3822,ABBV,2025-08-04 04:00:00.000000,194.81,197.37,193.72,197.19,4217462,69446,196.382884,Day,Alpaca,2025-08-15 16:54:21
3823,ABBV,2025-08-05 04:00:00.000000,197.55,199.89,196.48,198.55,4153422,69174,198.260611,Day,Alpaca,2025-08-15 16:54:21
3824,ABBV,2025-08-06 04:00:00.000000,197.23,198.05,194.67,196.3,4057267,64174,195.895929,Day,Alpaca,2025-08-15 16:54:21
3825,ABBV,2025-08-07 04:00:00.000000,197.05,199.83,196.5,198.86,4683382,73801,198.546791,Day,Alpaca,2025-08-15 16:54:21
3826,ABBV,2025-08-08 04:00:00.000000,199.08,200.33,197.14,198.05,4101771,65715,198.437044,Day,Alpaca,2025-08-15 16:54:21
3827,ABBV,2025-08-11 04:00:00.000000,198.18,199.43,196.89,198.64,6068073,68764,198.033604,Day,Alpaca,2025-08-15 16:54:21
3828,ABBV,2025-08-12 04:00:00.000000,198.09,200.02,197.05,198.64,3050118,53704,198.466326,Day,Alpaca,2025-08-15 16:54:21
3829,ABBV,2025-08-13 04:00:00.000000,199.76,201.72,199.2108,201.47,3558497,58191,201.092784,Day,Alpaca,2025-08-15 16:54:21
3830,ABBV,2025-08-14 04:00:00.000000,201.8,205.06,200.86,204.68,4635786,68679,204.267946,Day,Alpaca,2025-08-15 16:54:21
